"id","created_at","description","price","status","title","address_id","category_id","lot_form_id","seller_id","channel_type",gender
"1","2021-02-21 22:20:17.555976","Милая, прекрасная и чудесная","5000","ACTIVE","Продаю собаку",1,"3","1","2","{""vk"": false, ""chat"": true, ""email"": false, ""phone"": true}",FEMALE
"2","2021-02-22 22:20:17.555976","Лучшие щенки Аляскинского Маламута. Последний щенок ждёт своих родителей","25000","ACTIVE","Шикарный малыш готов к переезду",2,"3","1","1","{""vk"": false, ""chat"": false, ""email"": false, ""phone"": true, ""facebook"": false}",FEMALE
"3","2021-02-23 22:21:01.942452","Лучшие щенки Аляскинского Маламута. Последний щенок ждёт своих родителей","10000","ACTIVE","Шикарный маламутик",3,"3","1","1","{""vk"": false, ""chat"": false, ""email"": false, ""phone"": true, ""facebook"": false}",FEMALE
"4","2021-02-24 22:23:03.023542","Есть щенки волчьего и красного окраса.От очень крупных родителей. Документы ркф.","15675","ACTIVE","Мала мала мутики",4,"3","1","1","{""vk"": false, ""chat"": false, ""email"": false, ""phone"": true, ""facebook"": false}",FEMALE
"5","2021-02-24 22:23:03.023542","Есть щенки волчьего и красного окраса.От очень крупных родителей. Документы ркф.","99999","ACTIVE","Маламутики",5,"3","1","1","{""vk"": false, ""chat"": false, ""email"": false, ""phone"": true, ""facebook"": false}",FEMALE
"6","2021-02-25 22:25:00.961463","Щенки длинношерстной немецкой овчарки . С родословной - в родословной щенков известные производители Мира - Чемпионы МИРА , ЕВРОПЫ и разных стран , 2х кратный Чемпион Мира REMO vom Fichtenshlag , Вице-Чемпион Мира 2015 года","21000","ACTIVE","Длинношерстные немчики",6,"3","1","1","{""vk"": false, ""chat"": false, ""email"": false, ""phone"": true, ""facebook"": false}",MALE
"7","2021-02-26 22:25:45.300231","Лучшие крови Германии и Швеции, родители многократные победители и призеры выставок и соревнований. Имеют титулы Юный Чемпион России, Чемпион России, а также многих других стран,победители международных и монопородных выставок.","150000","ACTIVE","Элитные щенки немецкой овчарки",7,"3","1","1","{""vk"": false, ""chat"": false, ""email"": false, ""phone"": true, ""facebook"": false}",MALE
"8","2021-02-27 22:27:40.108028","Продаем щенка. Дворняжка. Две недели. Мама очень ласковая и послушная.","1000","ACTIVE","Щенок дворняжки",8,"3","1","1","{""vk"": false, ""chat"": false, ""email"": false, ""phone"": true, ""facebook"": false}",MALE
"9","2021-02-28 22:28:46.857205","На звонки отвечаю круглосуточно","35000","ACTIVE","Продаем щенка.",9,"3","1","1","{""vk"": false, ""chat"": false, ""email"": false, ""phone"": true, ""facebook"": false}",MALE
"10","2021-03-01 22:28:50.248768","На звонки отвечаю круглосуточно","76500","ACTIVE","Щенок сеттер",10,"3","1","1","{""vk"": false, ""chat"": false, ""email"": false, ""phone"": true, ""facebook"": false}",METIS
"11","2021-03-02 22:28:51.099243","На звонки отвечаю круглосуточно","15250","ACTIVE","Немецкая овчарка",11,"3","1","1","{""vk"": false, ""chat"": false, ""email"": false, ""phone"": true, ""facebook"": false}",METIS
"12","2022-01-30 22:28:51.827230","На звонки отвечаю круглосуточно","25600","ACTIVE","щеночки овчарки, продаю!",12,"3","1","1","{""vk"": false, ""chat"": false, ""email"": false, ""phone"": true, ""facebook"": false}",METIS
"13","2021-03-04 22:29:15.375155","На звонки отвечаю круглосуточно","45000","ACTIVE","Немецкая овчарка. Тренированная. Продаю",13,"3","1","1","{""vk"": false, ""chat"": false, ""email"": false, ""phone"": true, ""facebook"": false}",MALE
"14","2021-03-05 22:29:20.835698","На звонки отвечаю круглосуточно","290000","ACTIVE","Победительница 100 выстовок! Немецкая овчарка",14,"3","1","1","{""vk"": false, ""chat"": false, ""email"": false, ""phone"": true, ""facebook"": false}",MALE
"15","2021-03-06 22:29:27.483922","На звонки отвечаю круглосуточно","63000","ACTIVE","Болоньез, молодой, 2 года",15,"3","1","1","{""vk"": false, ""chat"": false, ""email"": false, ""phone"": true, ""facebook"": false}",METIS
"16","2021-03-07 22:29:40.907344","На звонки отвечаю круглосуточно","0","ACTIVE","Отдам бесплатно дворняжку, овчарку",16,"3","1","1","{""vk"": false, ""chat"": false, ""email"": false, ""phone"": true, ""facebook"": false}",METIS
"17","2021-03-08 22:29:52.671405","На звонки отвечаю круглосуточно","0","ACTIVE","Чемпион по поиску, среди ищеек.",17,"3","1","1","{""vk"": false, ""chat"": false, ""email"": false, ""phone"": true, ""facebook"": false}",METIS
